=== Genus extraction log: Polyrhachis | 2025-10-25 16:15:22 ===

┌────────────────────┐
│ Preprocessing tree │
  KEEP: Polyrhachis_cupreata_CSM0830_AU_QL_7 → Polyrhachis_cupreata
  KEEP: Polyrhachis_sp_MJ13852_MJ3852_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_loweryi_KJK2000_105_RK03_AU_QL_6 → Polyrhachis_loweryi
  KEEP: Polyrhachis_trapezoidea_RA0756_AU_QL_7 → Polyrhachis_trapezoidea
  KEEP: Polyrhachis_ammon_RA0765_AU_QL_7 → Polyrhachis_ammon
  KEEP: Polyrhachis_anderseni_ANA42_AN42_AU_NT_3 → Polyrhachis_anderseni
  KEEP: Polyrhachis_thusnelda_CSM0826_AU_QL_6 → Polyrhachis_thusnelda
  KEEP: Polyrhachis_chario5_RA0769_AU_QL_7 → Polyrhachis_chario
  KEEP: Polyrhachis_kaipi_EMS2637_AU_SOL_7 → Polyrhachis_kaipi
  KEEP: Polyrhachis_sp_MJ18283_MJ8283_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_lata_ANA69_AN69_AU_QL_4 → Polyrhachis_lata
  KEEP: Polyrhachis_nr_obtusa_sp9_ANA61_AN61_AU_WA_3 → Polyrhachis_obtusa
  KEEP: Polyrhachis_sp_MJ13746_MJ3746_7_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_cyrus_ANA75_AN75_AU_NT_3 → Polyrhachis_cyrus
  KEEP: Polyrhachis_sp_MJ13727_MJ3727_AU_PNG_5 → Polyrhachis_sp
  KEEP: Polyrhachis_sokolova_ANA76_AN76_AU_NT_4 → Polyrhachis_sokolova
  KEEP: Polyrhachis_sokolova_CSM0854_AU_QL_7 → Polyrhachis_sokolova
  KEEP: Polyrhachis_gab_ANA50_AN50_AU_WA_5 → Polyrhachis_gab
  KEEP: Polyrhachis_senilis_ANA44_AN44_AU_NT_3 → Polyrhachis_senilis
  KEEP: Polyrhachis_senilis_CSM0843_AU_QL_7 → Polyrhachis_senilis
  KEEP: Polyrhachis_schoopae_CSM0626b_AU_QL_7 → Polyrhachis_schoopae
  KEEP: Polyrhachis_sp_JCM0120P_JCM120P_OC_PA_6 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_JCM0079D_JCM79D_OC_PA_6 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_JCM0102H_JCM102H_OC_PA_7 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_JCM0125F_JCM125F_OC_PA_6 → Polyrhachis_sp
  KEEP: Polyrhachis_aurea_RA0750_AU_QL_7 → Polyrhachis_aurea
  KEEP: Polyrhachis_hookeri_RA0747_AU_QL_7 → Polyrhachis_hookeri
  KEEP: Polyrhachis_sp_MJ13691_MJ3691_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_cf_acutinota_ANA71_AN71_WAL_ET_3 → Polyrhachis_acutinota
  KEEP: Polyrhachis_sp_RA736b_OR_THA_7 → Polyrhachis_sp
  KEEP: Polyrhachis_calypso_UPLBMNH_HYM_01552_DG23_WAL_PH_5 → Polyrhachis_calypso
  KEEP: Polyrhachis_sexspinosa_group_MJ18282_MJ8282_AU_PNG_7 → Polyrhachis_sexspinosa
  KEEP: Polyrhachis_sexspinosa_group_MJ19273_MJ9273_AU_PNG_6 → Polyrhachis_sexspinosa
  KEEP: Polyrhachis_sexspinosa_group_MJ7811_AU_PNG_6 → Polyrhachis_sexspinosa
  KEEP: Polyrhachis_sexspinosa_group_MJ9242_AU_PNG_7 → Polyrhachis_sexspinosa
  KEEP: Polyrhachis_sp_GM3589_SL_BOR_6 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_MJ18277_MJ8277_AU_PNG_6 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_MJ19286_MJ9286AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_delicata_ANA100_AN100_AU_NT_3 → Polyrhachis_delicata
  KEEP: Polyrhachis_delicata_ANA98_AN98_AU_NT_5 → Polyrhachis_delicata
  KEEP: Polyrhachis_thrinax_IND05_IND_7 → Polyrhachis_thrinax
  KEEP: Polyrhachis_sp_SG14_SKY21_SKY24_OR_SIN_7 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_UPLBMNH_HYM_01551_DG19_WAL_PH5_5 → Polyrhachis_sp
  KEEP: Polyrhachis_sp8_SUL04_WAL_SUL_6 → Polyrhachis_sp
  KEEP: Polyrhachis_sp9_SUL06_WAL_SUL_4 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_ISR07_OR_VT_3 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_CSM1860_SL_BOR_6 → Polyrhachis_sp
  KEEP: Polyrhachis_abdominalis_RA0735_SL_SIN_6 → Polyrhachis_abdominalis
  KEEP: Polyrhachis_abdominalis_B30_SL_BOR_5 → Polyrhachis_abdominalis
  KEEP: Polyrhachis_abdominalis_SKY13_OR_SIN_4 → Polyrhachis_abdominalis
  KEEP: Polyrhachis_mucronata_group_RA1154_OR_LAO_5 → Polyrhachis_mucronata
  KEEP: Polyrhachis_mucronata_group_RA1158_OR_LAO_7 → Polyrhachis_mucronata
  KEEP: Polyrhachis_mucronata_group_RA1164_OR_LAO_3 → Polyrhachis_mucronata
  KEEP: Polyrhachis_cf_bismarckensis_EMS2617_AU_SOL_7 → Polyrhachis_bismarckensis
  KEEP: Polyrhachis_sp_RA0784_AU_SOL_7 → Polyrhachis_sp
  KEEP: Polyrhachis_mucronata_CSM0696a_AU_QL_6 → Polyrhachis_mucronata
  KEEP: Polyrhachis_mucronota_group_MJ19280_MJ9280_AU_PNG_6 → Polyrhachis_mucronota
  KEEP: Polyrhachis_sp_MJ15060_MJ5060_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_UPLBMNH_HYM_01558_DG06_WAL_PH_6 → Polyrhachis_sp
  KEEP: Polyrhachis_furcata_GM507_SL_BOR_3 → Polyrhachis_furcata
  KEEP: Polyrhachis_nr_furcata_CASENT0340434_BB07F_OR_PRC_6 → Polyrhachis_furcata
  KEEP: Polyrhachis_nr_furcata_AVS4121_AS4121_OR_CAM_6 → Polyrhachis_furcata
  KEEP: Polyrhachis_nr_furcata_AVS_4148_AS4148_OR_CAM_7 → Polyrhachis_furcata
  KEEP: Polyrhachis_furcata_SL32_SL_BOR_5 → Polyrhachis_furcata
  KEEP: Polyrhachis_nr_furcata_RA1161_OR_LAO_7 → Polyrhachis_furcata
  KEEP: Polyrhachis_sp_BINE01_SL_WM_3 → Polyrhachis_sp
  KEEP: Polyrhachis_bicolor_MJ9243_AU_PNG_7 → Polyrhachis_bicolor
  KEEP: Polyrhachis_sp7_SUL05_WAL_SUL_5 → Polyrhachis_sp
  KEEP: Polyrhachis_bicolor_group_SG14_SKY28_SKY22_OR_SIN_6 → Polyrhachis_bicolor
  KEEP: Polyrhachis_bicolor_RA736d_OR_THA_6 → Polyrhachis_bicolor
  KEEP: Polyrhachis_tibialis_IND04_OR_IND_4 → Polyrhachis_tibialis
  KEEP: Polyrhachis_cephalotes_CSM1854_SL_BOR_7 → Polyrhachis_cephalotes
  KEEP: Polyrhachis_saevissima_UPLBMNH_HYM_01555_DG17_WAL_PH_7 → Polyrhachis_saevissima
  KEEP: Polyrhachis_saevissima_UPLBMNH_HYM_01553_DG11_WAL_PH_6 → Polyrhachis_saevissima
  KEEP: Polyrhachis_sp2_GM894_SL_BOR_5 → Polyrhachis_sp
  KEEP: Polyrhachis_sp4_GM4009_SL_BOR_4 → Polyrhachis_sp
  KEEP: Polyrhachis_dives_ANA96_AN96_WAL_ET_4 → Polyrhachis_dives
  KEEP: Polyrhachis_dives_C173_SL_WM_3 → Polyrhachis_dives
  KEEP: Polyrhachis_lacteipennis_ISR03_PAL_ISR_3 → Polyrhachis_lacteipennis
  KEEP: Polyrhachis_lacteipennis_OP02_PAL_IRN → Polyrhachis_lacteipennis
  KEEP: Polyrhachis_dives_RA736a_OR_THA_6 → Polyrhachis_dives
  KEEP: Polyrhachis_sp_RD001_AU_PNG_3 → Polyrhachis_sp
  KEEP: Polyrhachis_armata_SL202_SL_WM_3 → Polyrhachis_armata
  KEEP: Polyrhachis_armata_CASENT0340433_BB57A_OR_PRC_7 → Polyrhachis_armata
  KEEP: Polyrhachis_sp3_GM3990_SL_BOR_5 → Polyrhachis_sp
  KEEP: Polyrhachis_armata_UPLBMNH_HYM_01535_DG02_WAL_PH_5 → Polyrhachis_armata
  KEEP: Polyrhachis_armata_UPLBMNH_HYM_01547_DG14_WAL_PH_7 → Polyrhachis_armata
  KEEP: Polyrhachis_armata_CSM1867_SL_BOR_7 → Polyrhachis_armata
  KEEP: Polyrhachis_armata_K34_SL_BOR_3 → Polyrhachis_armata
  KEEP: Polyrhachis_laevissima_P2R3_NINA03_OR_PRC_4 → Polyrhachis_laevissima
  KEEP: Polyrhachis_laevissima_RA736c_OR_THA_6 → Polyrhachis_laevissima
  KEEP: Polyrhachis_rastellata_IND02_OR_IND_4 → Polyrhachis_rastellata
  KEEP: Polyrhachis_cyphonota_MS1646_OR_PRC_4 → Polyrhachis_cyphonota
  KEEP: Polyrhachis_danum_CSM1841_SL_BOR_6 → Polyrhachis_danum
  KEEP: Polyrhachis_lepida_CSM1868_SL_BOR_6 → Polyrhachis_lepida
  KEEP: Polyrhachis_sp_SKY19_OR_SIN_6 → Polyrhachis_sp
  KEEP: Polyrhachis_lepida_CSM1807_SL_BOR_6 → Polyrhachis_lepida
  KEEP: Polyrhachis_lepida_CSM1877_SL_BOR_6 → Polyrhachis_lepida
  KEEP: Polyrhachis_mackayi_CSM0804_AU_QL_7 → Polyrhachis_mackayi
  KEEP: Polyrhachis_australis_RA0757_AU_QL_7 → Polyrhachis_australis
  KEEP: Polyrhachis_abbreviata_CSM0776_AU_QL_7 → Polyrhachis_abbreviata
  KEEP: Polyrhachis_monteithi_RA0752_AU_QL_7 → Polyrhachis_monteithi
  KEEP: Polyrhachis_brevinoda_CSM0773_AU_QL_7 → Polyrhachis_brevinoda
  KEEP: Polyrhachis_debilis_ANA97_AN97_AU_NT_4 → Polyrhachis_debilis
  KEEP: Polyrhachis_cf_yorkana_C790_AU_QL_7 → Polyrhachis_yorkana
  KEEP: Polyrhachis_robsoni_CSM0704_AU_QL_7 → Polyrhachis_robsoni
  KEEP: Polyrhachis_boltoni_CAB02_SL_BOR_7 → Polyrhachis_boltoni
  KEEP: Polyrhachis_boltoni_CSM1846_SL_BOR_7 → Polyrhachis_boltoni
  KEEP: Polyrhachis_boltoni_SL201_SL_WM_5 → Polyrhachis_boltoni
  KEEP: Polyrhachis_lamellidens_CB01_PAL_SK_4 → Polyrhachis_lamellidens
  KEEP: Polyrhachis_lamellidens_JP13_SKY16_SKY11_PAL_JP_6 → Polyrhachis_lamellidens
  KEEP: Polyrhachis_sp_MJ18291_MJ8291_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_nr_olybria_CSM1806_SL_BOR_6 → Polyrhachis_olybria
  KEEP: Polyrhachis_olybria_CSM1863_SL_BOR_7 → Polyrhachis_olybria
  KEEP: Polyrhachis_sp_MJ15550_MJ5550_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_MJ19277_MJ9277_AU_PNG_6 → Polyrhachis_sp
  KEEP: Polyrhachis_bihamata_BDB012_BB012_OR_PRC_6 → Polyrhachis_bihamata
  KEEP: Polyrhachis_bihamata_CSM1813_SL_BOR_7 → Polyrhachis_bihamata
  KEEP: Polyrhachis_sp_AVS_4132_AS4132_OR_CAM_5 → Polyrhachis_sp
  KEEP: Polyrhachis_bihamata_GM3627_SL_BOR_4 → Polyrhachis_bihamata
  KEEP: Polyrhachis_ypsilon_C1475_SL_WM_4 → Polyrhachis_ypsilon
  KEEP: Polyrhachis_ypsilon_CAB01_SL_BOR_5 → Polyrhachis_ypsilon
  KEEP: Polyrhachis_sp_AVS4097_AS4097_OR_CAM_7 → Polyrhachis_sp
  KEEP: Polyrhachis_bihamata_UPLBMNH_HYM_01529_DG08_WAL_PH_6 → Polyrhachis_bihamata
  KEEP: Polyrhachis_bihamata_UPLBMNH_HYM_01531_DG18_WAL_PH_3 → Polyrhachis_bihamata
  KEEP: Polyrhachis_sp_RO_09_0538_RO538_AFR_TZ_5 → Polyrhachis_sp
  KEEP: Polyrhachis_schistocea_TRP2011_NOC1_4_PH13nn_AFR_TZ_6 → Polyrhachis_schistocea
  KEEP: Polyrhachis_sp_RO122_AFR_TZ_5 → Polyrhachis_sp
  KEEP: Polyrhachis_schistacea_MOZ291_LEA01_AFR_MOZ_3 → Polyrhachis_schistacea
  KEEP: Polyrhachis_gagates_TRP2012_NOC1_4b_PH14_AFR_SA_7 → Polyrhachis_gagates
  KEEP: Polyrhachis_schistacea_KATE02_AFR_SA_5 → Polyrhachis_schistacea
  KEEP: Polyrhachis_schistocea_MKU2011ws_3_1_PH22_AFR_TZ_6 → Polyrhachis_schistocea
  KEEP: Polyrhachis_schistocea_TRP2012_SOP1_4a_PH13_AFR_SA_7 → Polyrhachis_schistocea
  KEEP: Polyrhachis_schistacea_MOZ155_LEA04_AFR_MOZ_5 → Polyrhachis_schistacea
  KEEP: Polyrhachis_schistacea_MOZ172_LEA02_AFR_MOZ_3 → Polyrhachis_schistacea
  KEEP: Polyrhachis_schistacea_MOZ203_LEA05_AFR_MOZ_3 → Polyrhachis_schistacea
  KEEP: Polyrhachis_schistocea_BIO2013ws_1_4_PH21_AFR_MOZ_6 → Polyrhachis_schistocea
  KEEP: Polyrhachis_decemdentata_LN_DRC1_Afog9b_PH19_AFR_DRC_7 → Polyrhachis_decemdentata
  KEEP: Polyrhachis_sp_FHG01085_FH1085_AFR_UG_6 → Polyrhachis_sp
  KEEP: Polyrhachis_schlueteri_CEPF_TZ_11_4_PH04_AFR_TZ_3 → Polyrhachis_schlueteri
  KEEP: Polyrhachis_sp_FHG01101_FH1101_AFR_UG_4 → Polyrhachis_sp
  KEEP: Polyrhachis_viscosa_TRP2012_SOP1_4_PH20_AFR_SA_7 → Polyrhachis_viscosa
  KEEP: Polyrhachis_sp_CSM2632_AFR_UG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_CSM2745_AFR_UG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_latharis_LN_DRC1_Afog9_PH16_AFR_DRC_5 → Polyrhachis_latharis
  KEEP: Polyrhachis_sp_CSM2738_AFR_UG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_revoili_LNxDRC1xAfog3_PH12_AFR_DRC_6 → Polyrhachis_revoili
  KEEP: Polyrhachis_sp_RO_09_075_RO705_AFR_TZ_4 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_RO_09_1258_RO1258_AFR_TZ_5 → Polyrhachis_sp
  KEEP: Polyrhachis_sp_SUL02_WAL_SUL_5 → Polyrhachis_sp
  KEEP: Polyrhachis_andromache_PSW15703_PSW5703_AU_QL_6 → Polyrhachis_andromache
  KEEP: Polyrhachis_foreli_CSM0686_AU_QL_7 → Polyrhachis_foreli
  KEEP: Polyrhachis_sp_MJ18263_MJ8263_AU_PNG_7 → Polyrhachis_sp
  KEEP: Polyrhachis_illaudata_RA0782_OR_MYM_5 → Polyrhachis_illaudata
  KEEP: Polyrhachis_sp_ISR06_OR_THA_5 → Polyrhachis_sp
  KEEP: Polyrhachis_nr_illaudata_AVS_4163_AS4163_OR_CAM_7 → Polyrhachis_illaudata
  KEEP: Polyrhachis_beccari_C1950_SL_J_6 → Polyrhachis_beccari
  KEEP: Polyrhachis_becceri_SOH02_SL_SIN_7 → Polyrhachis_becceri
  KEEP: Polyrhachis_carbonaria_UPLBMNH_HYM_01527D_G04_WAL_PH_6 → Polyrhachis_carbonaria
  KEEP: Polyrhachis_sp_LA10_SKY044_SKY06_OR_LAO_5 → Polyrhachis_sp
  KEEP: Polyrhachis_inermis_UPLBMNH_HYM_01557_DG25_WAL_PH_4 → Polyrhachis_inermis
  KEEP: Polyrhachis_inermis_CSM1866_SL_BOR_5 → Polyrhachis_inermis
  KEEP: Polyrhachis_sp_SKY15_OR_SIN_5 → Polyrhachis_sp
  KEEP: Polyrhachis_illaudata_SL282_SL_WM_4 → Polyrhachis_illaudata
  KEEP: Polyrhachis_noesaensis_DG09_WAL_PH_7 → Polyrhachis_noesaensis
  KEEP: Polyrhachis_proxima_CASENT0340439_BB57P_OR_PRC_5 → Polyrhachis_proxima
  KEEP: Polyrhachis_proxima_SKY18_OR_SIN_7 → Polyrhachis_proxima
  KEEP: Polyrhachis_villipes_DG20_UPLBMNH_HYM_01561_WAL_PH_6 → Polyrhachis_villipes
  KEEP: Polyrhachis_illaudata_MS895_OR_PRC_4 → Polyrhachis_illaudata
  KEEP: Polyrhachis_sp_ISR05_OR_VT_6 → Polyrhachis_sp
  KEEP: Polyrhachis_nigropilosa_CSM1869_SL_BOR_7 → Polyrhachis_nigropilosa
  KEEP: Polyrhachis_nigropilosa_SG14_SKY47_SKY21_OR_SIN_7 → Polyrhachis_nigropilosa
  KEEP: Polyrhachis_obesior_PSW16454_04_PSW6454_SL_BOR_4 → Polyrhachis_obesior
  KEEP: Polyrhachis_illaudata_UPLBMNH_HYM_01519_DG15_WAL_PH_3 → Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata_UPLBMNH_HYM_01537_DG03_WAL_PH_7 → Polyrhachis_illaudata
  KEEP: Polyrhachis_sp_BDB02605_BB026_OR_PRC_7 → Polyrhachis_sp
  KEEP: Polyrhachis_nr_illaudata_RA1160_OR_LAO_7 → Polyrhachis_illaudata
  KEEP: Polyrhachis_sp_6_CASENT0340437_BB55_OR_PRC_7 → Polyrhachis_sp
  KEEP: Polyrhachis_proxima_CASENT0340432BB48_OR_PRC_7 → Polyrhachis_proxima
  KEEP: Polyrhachis_illaudata_RA1162_OR_LAO_3 → Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata_RA1157_OR_LAO_7 → Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata_RA1163_OR_LAO_7 → Polyrhachis_illaudata
Non-target genera were not modified or dropped at this step.

┌──────────────────────────────────┐
│ Species de-duplication (ingroup) │
└──────────────────────────────────┘
Detected 27 ingroup species with duplicate tips.
Species Polyrhachis_abdominalis: monophyletic; retain Polyrhachis_abdominalis (min crown depth -0.306035); drop 0 duplicate(s).
Species Polyrhachis_armata: non-monophyletic; retain Polyrhachis_armata (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_bicolor: non-monophyletic; retain Polyrhachis_bicolor (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_bihamata: non-monophyletic; retain Polyrhachis_bihamata (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_boltoni: monophyletic; retain Polyrhachis_boltoni (min crown depth -0.075855); drop 0 duplicate(s).
Species Polyrhachis_delicata: monophyletic; retain Polyrhachis_delicata (min crown depth -0.003636); drop 0 duplicate(s).
Species Polyrhachis_dives: non-monophyletic; retain Polyrhachis_dives (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_furcata: monophyletic; retain Polyrhachis_furcata (min crown depth -0.071424); drop 0 duplicate(s).
Species Polyrhachis_hexacantha: non-monophyletic; retain Polyrhachis_hexacantha (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_illaudata: non-monophyletic; retain Polyrhachis_illaudata (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_inermis: non-monophyletic; retain Polyrhachis_inermis (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_lacteipennis: non-monophyletic; retain Polyrhachis_lacteipennis (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_laevissima: monophyletic; retain Polyrhachis_laevissima (min crown depth -0.100540); drop 0 duplicate(s).
Species Polyrhachis_lamellidens: monophyletic; retain Polyrhachis_lamellidens (min crown depth -0.015004); drop 0 duplicate(s).
Species Polyrhachis_lepida: non-monophyletic; retain Polyrhachis_lepida (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_mucronata: non-monophyletic; retain Polyrhachis_mucronata (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_nigropilosa: monophyletic; retain Polyrhachis_nigropilosa (min crown depth -0.064402); drop 0 duplicate(s).
Species Polyrhachis_olybria: monophyletic; retain Polyrhachis_olybria (min crown depth -0.014603); drop 0 duplicate(s).
Species Polyrhachis_proxima: non-monophyletic; retain Polyrhachis_proxima (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_saevissima: non-monophyletic; retain Polyrhachis_saevissima (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_schistacea: non-monophyletic; retain Polyrhachis_schistacea (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_schistocea: non-monophyletic; retain Polyrhachis_schistocea (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_senilis: monophyletic; retain Polyrhachis_senilis (min crown depth -0.027736); drop 0 duplicate(s).
Species Polyrhachis_sexspinosa: monophyletic; retain Polyrhachis_sexspinosa (min crown depth -0.037703); drop 0 duplicate(s).
Species Polyrhachis_sokolova: monophyletic; retain Polyrhachis_sokolova (min crown depth -0.031861); drop 0 duplicate(s).
Species Polyrhachis_sp: non-monophyletic; retain Polyrhachis_sp (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Polyrhachis_ypsilon: monophyletic; retain Polyrhachis_ypsilon (min crown depth -0.053250); drop 0 duplicate(s).

┌──────────────────────────┐
│ Genus tip identification │
└──────────────────────────┘
Ingroup tips available after cleaning & de-duplication: 206
Genus monophyly: TRUE
Genus MRCA node: 213

┌─────────────────────┐
│ Retained genus tips │
└─────────────────────┘
  KEEP: Polyrhachis_abbreviata
  KEEP: Polyrhachis_abdominalis
  KEEP: Polyrhachis_abdominalis
  KEEP: Polyrhachis_abdominalis
  KEEP: Polyrhachis_acutinota
  KEEP: Polyrhachis_ammon
  KEEP: Polyrhachis_anderseni
  KEEP: Polyrhachis_andromache
  KEEP: Polyrhachis_argentosa
  KEEP: Polyrhachis_armata
  KEEP: Polyrhachis_armata
  KEEP: Polyrhachis_armata
  KEEP: Polyrhachis_armata
  KEEP: Polyrhachis_armata
  KEEP: Polyrhachis_armata
  KEEP: Polyrhachis_aurea
  KEEP: Polyrhachis_australis
  KEEP: Polyrhachis_beccari
  KEEP: Polyrhachis_becceri
  KEEP: Polyrhachis_bicolor
  KEEP: Polyrhachis_bicolor
  KEEP: Polyrhachis_bicolor
  KEEP: Polyrhachis_bihamata
  KEEP: Polyrhachis_bihamata
  KEEP: Polyrhachis_bihamata
  KEEP: Polyrhachis_bihamata
  KEEP: Polyrhachis_bihamata
  KEEP: Polyrhachis_bismarckensis
  KEEP: Polyrhachis_boltoni
  KEEP: Polyrhachis_boltoni
  KEEP: Polyrhachis_boltoni
  KEEP: Polyrhachis_brevinoda
  KEEP: Polyrhachis_calypso
  KEEP: Polyrhachis_campbelli
  KEEP: Polyrhachis_carbonaria
  KEEP: Polyrhachis_cephalotes
  KEEP: Polyrhachis_chario
  KEEP: Polyrhachis_cleopatra
  KEEP: Polyrhachis_clio
  KEEP: Polyrhachis_cupreata
  KEEP: Polyrhachis_cyphonota
  KEEP: Polyrhachis_cyrus
  KEEP: Polyrhachis_danum
  KEEP: Polyrhachis_debilis
  KEEP: Polyrhachis_decemdentata
  KEEP: Polyrhachis_delicata
  KEEP: Polyrhachis_delicata
  KEEP: Polyrhachis_dives
  KEEP: Polyrhachis_dives
  KEEP: Polyrhachis_dives
  KEEP: Polyrhachis_equina
  KEEP: Polyrhachis_flavibasis
  KEEP: Polyrhachis_foreli
  KEEP: Polyrhachis_furcata
  KEEP: Polyrhachis_furcata
  KEEP: Polyrhachis_furcata
  KEEP: Polyrhachis_furcata
  KEEP: Polyrhachis_furcata
  KEEP: Polyrhachis_furcata
  KEEP: Polyrhachis_gab
  KEEP: Polyrhachis_gagates
  KEEP: Polyrhachis_hexacantha
  KEEP: Polyrhachis_hexacantha
  KEEP: Polyrhachis_hookeri
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_illaudata
  KEEP: Polyrhachis_inermis
  KEEP: Polyrhachis_inermis
  KEEP: Polyrhachis_kaipi
  KEEP: Polyrhachis_lacteipennis
  KEEP: Polyrhachis_lacteipennis
  KEEP: Polyrhachis_laevissima
  KEEP: Polyrhachis_laevissima
  KEEP: Polyrhachis_lamellidens
  KEEP: Polyrhachis_lamellidens
  KEEP: Polyrhachis_lata
  KEEP: Polyrhachis_latharis
  KEEP: Polyrhachis_LD02_AFR_GH_3
  KEEP: Polyrhachis_LD03_AFR_GH_3
  KEEP: Polyrhachis_lepida
  KEEP: Polyrhachis_lepida
  KEEP: Polyrhachis_lepida
  KEEP: Polyrhachis_loweryi
  KEEP: Polyrhachis_mackayi
  KEEP: Polyrhachis_macropus
  KEEP: Polyrhachis_monteithi
  KEEP: Polyrhachis_mucronata
  KEEP: Polyrhachis_mucronata
  KEEP: Polyrhachis_mucronata
  KEEP: Polyrhachis_mucronata
  KEEP: Polyrhachis_mucronota
