=== Genus extraction log: Pheidole | 2025-10-22 20:43:21 ===

┌────────────────────┐
│ Preprocessing tree │
  KEEP: Pheidole_pg01_CASENT0283165 → Pheidole_pg
  KEEP: Pheidole_epem046_CASENT0199522 → Pheidole_epem
  KEEP: Pheidole_hercules_CASENT0283830 → Pheidole_hercules
  KEEP: Pheidole_epem051_CASENT0199497 → Pheidole_epem
  KEEP: Pheidole_onifera_CASENT0283163 → Pheidole_onifera
  KEEP: Pheidole_gf061_CASENT0716873 → Pheidole_gf
  KEEP: Pheidole_epem150_CASENT0283918 → Pheidole_epem
  KEEP: Pheidole_epem113_CASENT0219468 → Pheidole_epem
  KEEP: Pheidole_epem119_CASENT0283099 → Pheidole_epem
  KEEP: Pheidole_epem151_CASENT0714694 → Pheidole_epem
  KEEP: Pheidole_gf068_CASENT0717901 → Pheidole_gf
  KEEP: Pheidole_gf064_CASENT0738843 → Pheidole_gf
  KEEP: Pheidole_epem152_CASENT0283902 → Pheidole_epem
  KEEP: Pheidole_gf065_CASENT0738844 → Pheidole_gf
  KEEP: Pheidole_epem128_CASENT0262500 → Pheidole_epem
  KEEP: Pheidole_epem153_CASENT0714693 → Pheidole_epem
  KEEP: Pheidole_epem155_CASENT0283870 → Pheidole_epem
  KEEP: Pheidole_epem154_CASENT0283774 → Pheidole_epem
  KEEP: Pheidole_epem164_CASENT0283767 → Pheidole_epem
  KEEP: Pheidole_epem157_CASENT0283843 → Pheidole_epem
  KEEP: Pheidole_epem158_CASENT0283913 → Pheidole_epem
  KEEP: Pheidole_epem156_CASENT0283772 → Pheidole_epem
  KEEP: Pheidole_gf078_CASENT0738831 → Pheidole_gf
  KEEP: Pheidole_epem127_CASENT0339820 → Pheidole_epem
  KEEP: Pheidole_conficta_CASENT0717882 → Pheidole_conficta
  KEEP: Pheidole_distincta_CASENT0199467 → Pheidole_distincta
  KEEP: Pheidole_gf069_CASENT0717776 → Pheidole_gf
  KEEP: Pheidole_gf070_CASENT0717788 → Pheidole_gf
  KEEP: Pheidole_epem026_CASENT0199492 → Pheidole_epem
  KEEP: Pheidole_pg03_CASENT0283168 → Pheidole_pg
  KEEP: Pheidole_au02_CASENT0282621 → Pheidole_au
  KEEP: Pheidole_gf052_CASENT0716856 → Pheidole_gf
  KEEP: Pheidole_gf051_CASENT0716869 → Pheidole_gf
  KEEP: Pheidole_epem022_CASENT0199325 → Pheidole_epem
  KEEP: Pheidole_gf053_CASENT0717555 → Pheidole_gf
  KEEP: Pheidole_epem034_CASENT0199500 → Pheidole_epem
  KEEP: Pheidole_epem112_CASENT0339798 → Pheidole_epem
  KEEP: Pheidole_amber_CASENT0199489 → Pheidole_amber
  KEEP: Pheidole_epem049_CASENT0199446 → Pheidole_epem
  KEEP: Pheidole_epem027_CASENT0199310 → Pheidole_epem
  KEEP: Pheidole_epem118_CASENT0339805 → Pheidole_epem
  KEEP: Pheidole_viserion_CASENT0283093 → Pheidole_viserion
  KEEP: Pheidole_cervicornis_CASENT0283187 → Pheidole_cervicornis
  KEEP: Pheidole_epem163_CASENT0339801 → Pheidole_epem
  KEEP: Pheidole_emsm101_CASENT0339807 → Pheidole_emsm
  KEEP: Pheidole_epem079_CASENT0199455 → Pheidole_epem
  KEEP: Pheidole_epem123_CASENT0339793 → Pheidole_epem
  KEEP: Pheidole_emsm162_CASENT0283595 → Pheidole_emsm
  KEEP: Pheidole_laminata_CASENT0283823 → Pheidole_laminata
  KEEP: Pheidole_epem129_CASENT0339788 → Pheidole_epem
  KEEP: Pheidole_epem060_CASENT0199477 → Pheidole_epem
  KEEP: Pheidole_fuscula_CASENT0199529 → Pheidole_fuscula
  KEEP: Pheidole_epem058_CASENT0199530 → Pheidole_epem
  KEEP: Pheidole_epem097_CASENT0283821 → Pheidole_epem
  KEEP: Pheidole_umbonata_CASENT0283086 → Pheidole_umbonata
  KEEP: Pheidole_epem067_CASENT0199481 → Pheidole_epem
  KEEP: Pheidole_gf055_CASENT0717783 → Pheidole_gf
  KEEP: Pheidole_epem103_CASENT0199636 → Pheidole_epem
  KEEP: Pheidole_epem124_CASENT0283837 → Pheidole_epem
  KEEP: Pheidole_epem061_CASENT0283461 → Pheidole_epem
  KEEP: Pheidole_epem170_CASENT0283797 → Pheidole_epem
  KEEP: Pheidole_nc02_CASENT0283182 → Pheidole_nc
  KEEP: Pheidole_epem166_CASENT0283791 → Pheidole_epem
  KEEP: Pheidole_xanthocnemis_CASENT0283725 → Pheidole_xanthocnemis
  KEEP: Pheidole_epem167_CASENT0283079 → Pheidole_epem
  KEEP: Pheidole_epem172_CASENT0283799 → Pheidole_epem
  KEEP: Pheidole_epem169_CASENT0283728 → Pheidole_epem
  KEEP: Pheidole_epem173_CASENT0282508 → Pheidole_epem
  KEEP: Pheidole_epem165_CASENT0283796 → Pheidole_epem
  KEEP: Pheidole_epem130_CASENT0283464 → Pheidole_epem
  KEEP: Pheidole_epem132_CASENT0283465 → Pheidole_epem
  KEEP: Pheidole_gambogia_CASENT0199451 → Pheidole_gambogia
  KEEP: Pheidole_epem057_CASENT0339791 → Pheidole_epem
  KEEP: Pheidole_sericella_CASENT0282497 → Pheidole_sericella
  KEEP: Pheidole_nemoralis_CASENT0283759 → Pheidole_nemoralis
  KEEP: Pheidole_epem083_CASENT0283824 → Pheidole_epem
  KEEP: Pheidole_gf058_CASENT0716882 → Pheidole_gf
  KEEP: Pheidole_epem085_CASENT0199482 → Pheidole_epem
  KEEP: Pheidole_gf076_CASENT0716867 → Pheidole_gf
  KEEP: Pheidole_gf062_CASENT0738821 → Pheidole_gf
  KEEP: Pheidole_gf063_CASENT0738833 → Pheidole_gf
  KEEP: Pheidole_epem068_CASENT0283616 → Pheidole_epem
  KEEP: Pheidole_athertonensis_cedarensis_CASENT0738837 → Pheidole_athertonensis
  KEEP: Pheidole_gf071_CASENT0738842 → Pheidole_gf
  KEEP: Pheidole_epem174_CASENT0283868 → Pheidole_epem
  KEEP: Pheidole_epem055_CASENT0199533 → Pheidole_epem
  KEEP: Pheidole_gf073_CASENT0738822 → Pheidole_gf
  KEEP: Pheidole_mg054_CASENT0738819 → Pheidole_mg
  KEEP: Pheidole_mg056_CASENT0738820 → Pheidole_mg
  KEEP: Pheidole_mg014_CASENT0738760 → Pheidole_mg
  KEEP: Pheidole_grallatrix_CASENT0048223 → Pheidole_grallatrix
  KEEP: Pheidole_mg132_CASENT0738776 → Pheidole_mg
  KEEP: Pheidole_mg043_CASENT0738808 → Pheidole_mg
  KEEP: Pheidole_mg018_CASENT0738775 → Pheidole_mg
  KEEP: Pheidole_annemariae_CASENT0738787 → Pheidole_annemariae
  KEEP: Pheidole_mg015_CASENT0738768 → Pheidole_mg
  KEEP: Pheidole_mg021_CASENT0738754 → Pheidole_mg
  KEEP: Pheidole_mg021_CASENT0738757 → Pheidole_mg
  KEEP: Pheidole_oswaldi_CASENT0738749 → Pheidole_oswaldi
  KEEP: Pheidole_lucida_CASENT0738795 → Pheidole_lucida
  KEEP: Pheidole_mg064_CASENT0738801 → Pheidole_mg
  KEEP: Pheidole_sikorae_CASENT0738770 → Pheidole_sikorae
  KEEP: Pheidole_mg125_CASENT0738791 → Pheidole_mg
  KEEP: Pheidole_gf017_CASENT0738796 → Pheidole_gf
  KEEP: Pheidole_mg024_CASENT0738761 → Pheidole_mg
  KEEP: Pheidole_mg071_CASENT0738762 → Pheidole_mg
  KEEP: Pheidole_veteratrix_CASENT0738553 → Pheidole_veteratrix
  KEEP: Pheidole_nemoralis_CASENT0738743 → Pheidole_nemoralis
  KEEP: Pheidole_mg029_CASENT0738751 → Pheidole_mg
  KEEP: Pheidole_oculata_CASENT0738750 → Pheidole_oculata
  KEEP: Pheidole_gf015_CASENT0738797 → Pheidole_gf
  KEEP: Pheidole_gf013_CASENT0738759 → Pheidole_gf
  KEEP: Pheidole_gf011_CASENT0738799 → Pheidole_gf
  KEEP: Pheidole_mg107_CASENT0077599 → Pheidole_mg
  KEEP: Pheidole_mg083_CASENT0738771 → Pheidole_mg
  KEEP: Pheidole_mg068_CASENT0738784 → Pheidole_mg
  KEEP: Pheidole_longispinosa_CASENT0738744 → Pheidole_longispinosa
  KEEP: Pheidole_mg130_CASENT0738777 → Pheidole_mg
  KEEP: Pheidole_longispinosa_scabrata_CASENT0738778 → Pheidole_longispinosa
  KEEP: Pheidole_mg066_CASENT0738809 → Pheidole_mg
  KEEP: Pheidole_mg117_CASENT0738755 → Pheidole_mg
  KEEP: Pheidole_colaensis_CASENT0339806 → Pheidole_colaensis
  KEEP: Pheidole_furcata_CASENT0283146 → Pheidole_furcata
  KEEP: Pheidole_bula_CASENT0339811 → Pheidole_bula
  KEEP: Pheidole_roosevelti_CASENT0283120 → Pheidole_roosevelti
  KEEP: Pheidole_pegasus_CASENT0283142 → Pheidole_pegasus
  KEEP: Pheidole_uncagena_CASENT0283143 → Pheidole_uncagena
  KEEP: Pheidole_simplispinosa_CASENT0283131 → Pheidole_simplispinosa
  KEEP: Pheidole_knowlesi_CASENT0283124 → Pheidole_knowlesi
  KEEP: Pheidole_wilsoni_CASENT0283162 → Pheidole_wilsoni
  KEEP: Pheidole_ululevu_CASENT0283177 → Pheidole_ululevu
  KEEP: Pheidole_kava_CASENT0283041 → Pheidole_kava
  KEEP: Pheidole_vatu_CASENT0283101 → Pheidole_vatu
  KEEP: Pheidole_epem100_CASENT0283047 → Pheidole_epem
  KEEP: Pheidole_mendanai_CASENT0283049 → Pheidole_mendanai
  KEEP: Pheidole_braueri_CASENT0738814 → Pheidole_braueri
  KEEP: Pheidole_cryptocera_CASENT0283058 → Pheidole_cryptocera
  KEEP: Pheidole_emsm170_CASENT0283815 → Pheidole_emsm
  KEEP: Pheidole_gf029_CASENT0717887 → Pheidole_gf
  KEEP: Pheidole_epem197_CASENT0283517 → Pheidole_epem
  KEEP: Pheidole_gf033_CASENT0717758 → Pheidole_gf
  KEEP: Pheidole_epem005_CASENT0199354 → Pheidole_epem
  KEEP: Pheidole_gf031_CASENT0717257 → Pheidole_gf
  KEEP: Pheidole_aristotelis_CASENT0717253 → Pheidole_aristotelis
  KEEP: Pheidole_tjibodana_CASENT0283800 → Pheidole_tjibodana
  KEEP: Pheidole_gf032_CASENT0717252 → Pheidole_gf
  KEEP: Pheidole_gf030_CASENT0717944 → Pheidole_gf
  KEEP: Pheidole_gf085_CASENT0717862 → Pheidole_gf
  KEEP: Pheidole_gf046_CASENT0717939 → Pheidole_gf
  KEEP: Pheidole_emsm107_CASENT0282492 → Pheidole_emsm
  KEEP: Pheidole_hospes_CASENT0199539 → Pheidole_hospes
  KEEP: Pheidole_aglae_CASENT0738839 → Pheidole_aglae
  KEEP: Pheidole_binghamii_CASENT0717745 → Pheidole_binghamii
  KEEP: Pheidole_oceanica_CASENT0283054 → Pheidole_oceanica
  KEEP: Pheidole_roberti_CASENT0717971 → Pheidole_roberti
  KEEP: Pheidole_fervens_CASENT0282493 → Pheidole_fervens
  KEEP: Pheidole_gf023_CASENT0717344 → Pheidole_gf
  KEEP: Pheidole_epem019_CASENT0283778 → Pheidole_epem
  KEEP: Pheidole_gf020_CASENT0717258 → Pheidole_gf
  KEEP: Pheidole_cariniceps_CASENT0717268 → Pheidole_cariniceps
  KEEP: Pheidole_plagiaria_CASENT0283212 → Pheidole_plagiaria
  KEEP: Pheidole_gf075_CASENT0717254 → Pheidole_gf
  KEEP: Pheidole_jordanica_CASENT0717290 → Pheidole_jordanica
  KEEP: Pheidole_indica_CASENT0738804 → Pheidole_indica
  KEEP: Pheidole_gf027_CASENT0738924 → Pheidole_gf
  KEEP: Pheidole_planifrons_CASENT0717959 → Pheidole_planifrons
  KEEP: Pheidole_ryukyuensis_CASENT0717879 → Pheidole_ryukyuensis
  KEEP: Pheidole_zoceana_CASENT0717940 → Pheidole_zoceana
  KEEP: Pheidole_sagei_CASENT0717948 → Pheidole_sagei
  KEEP: Pheidole_gf026_CASENT0717748 → Pheidole_gf
  KEEP: Pheidole_parva_CASENT0199389 → Pheidole_parva
  KEEP: Pheidole_nindi_CASENT0283055 → Pheidole_nindi
  KEEP: Pheidole_epem199_CASENT0283358 → Pheidole_epem
  KEEP: Pheidole_gf024_CASENT0717276 → Pheidole_gf
  KEEP: Pheidole_epem010_CASENT0283701 → Pheidole_epem
  KEEP: Pheidole_jacobsoni_CASENT0283213 → Pheidole_jacobsoni
  KEEP: Pheidole_lucioccipitalis_CASENT0283208 → Pheidole_lucioccipitalis
  KEEP: Pheidole_liengmei_CASENT0283068 → Pheidole_liengmei
  KEEP: Pheidole_kohli_CASENT0283064 → Pheidole_kohli
  KEEP: Pheidole_komori_CASENT0738816 → Pheidole_komori
  KEEP: Pheidole_tz03_CASENT0282712 → Pheidole_tz
  KEEP: Pheidole_ke01_CASENT0283278 → Pheidole_ke
  KEEP: Pheidole_pallidula_CASENT0283201 → Pheidole_pallidula
  KEEP: Pheidole_concinna_CASENT0283318 → Pheidole_concinna
  KEEP: Pheidole_tz02_CASENT0282918 → Pheidole_tz
  KEEP: Pheidole_sinaitica_CASENT0717328 → Pheidole_sinaitica
  KEEP: Pheidole_minuscula_CASENT0717263 → Pheidole_minuscula
  KEEP: Pheidole_emsm175_CASENT0339733 → Pheidole_emsm
  KEEP: Pheidole_dea_CASENT0283446 → Pheidole_dea
  KEEP: Pheidole_ug01_CASENT0283158 → Pheidole_ug
  KEEP: Pheidole_speculifera_CASENT0339736 → Pheidole_speculifera
  KEEP: Pheidole_nigeriensis_CASENT0283555 → Pheidole_nigeriensis
  KEEP: Pheidole_emsm171_CASENT0283200 → Pheidole_emsm
  KEEP: Pheidole_megacephala_spinosa_CASENT0498508 → Pheidole_megacephala
  KEEP: Pheidole_megacephala_CASENT0283042 → Pheidole_megacephala
  KEEP: Pheidole_megatron_CASENT0738818 → Pheidole_megatron
  KEEP: Pheidole_emsm174_CASENT0339732 → Pheidole_emsm
  KEEP: Pheidole_punctulata_CASENT0283066 → Pheidole_punctulata
  KEEP: Pheidole_emsm177_CASENT0339734 → Pheidole_emsm
  KEEP: Pheidole_ke08_CASENT0283275 → Pheidole_ke
  KEEP: Pheidole_gf077_CASENT0717275 → Pheidole_gf
  KEEP: Pheidole_hongkongensis_CASENT0717965 → Pheidole_hongkongensis
  KEEP: Pheidole_quadrensis_CASENT0283205 → Pheidole_quadrensis
  KEEP: Pheidole_quadricuspis_CASENT0283211 → Pheidole_quadricuspis
  KEEP: Pheidole_epem024_CASENT0199540 → Pheidole_epem
  KEEP: Pheidole_epem020_CASENT0283784 → Pheidole_epem
  KEEP: Pheidole_gf040_CASENT0717256 → Pheidole_gf
  KEEP: Pheidole_spinicornis_CASENT0717288 → Pheidole_spinicornis
  KEEP: Pheidole_nodus_CASENT0283210 → Pheidole_nodus
  KEEP: Pheidole_tumida_CASENT0717958 → Pheidole_tumida
  KEEP: Pheidole_nodifera_CASENT0738913 → Pheidole_nodifera
  KEEP: Pheidole_gf039_CASENT0717867 → Pheidole_gf
  KEEP: Pheidole_gf036_CASENT0717267 → Pheidole_gf
  KEEP: Pheidole_gf035_CASENT0717332 → Pheidole_gf
  KEEP: Pheidole_gf034_CASENT0717274 → Pheidole_gf
  KEEP: Pheidole_gf038_CASENT0738841 → Pheidole_gf
  KEEP: Pheidole_epem179_CASENT0282451 → Pheidole_epem
  KEEP: Pheidole_rugithorax_CASENT0283827 → Pheidole_rugithorax
  KEEP: Pheidole_gf037_CASENT0717962 → Pheidole_gf
  KEEP: Pheidole_sabahna_CASENT0282514 → Pheidole_sabahna
  KEEP: Pheidole_bluntschlii_CASENT0282515 → Pheidole_bluntschlii
  KEEP: Pheidole_comata_CASENT0283209 → Pheidole_comata
  KEEP: Pheidole_singaporensis_CASENT0283807 → Pheidole_singaporensis
  KEEP: Pheidole_epem201_CASENT0339815 → Pheidole_epem
  KEEP: Pheidole_gf042_CASENT0717284 → Pheidole_gf
  KEEP: Pheidole_gf044_CASENT0717743 → Pheidole_gf
  KEEP: Pheidole_montana_CASENT0282518 → Pheidole_montana
  KEEP: Pheidole_gatesi_CASENT0283204 → Pheidole_gatesi
  KEEP: Pheidole_gf045_CASENT0717904 → Pheidole_gf
  KEEP: Pheidole_dugasi_CASENT0283203 → Pheidole_dugasi
  KEEP: Pheidole_smythiesii_CASENT0717950 → Pheidole_smythiesii
  KEEP: Pheidole_havilandi_CASENT0717744 → Pheidole_havilandi
  KEEP: Pheidole_angulicollis_CASENT0283809 → Pheidole_angulicollis
  KEEP: Pheidole_epem070_CASENT0282484 → Pheidole_epem
  KEEP: Pheidole_sauberi_CASENT0282502 → Pheidole_sauberi
  KEEP: Pheidole_elisae_CASENT0283808 → Pheidole_elisae
  KEEP: Pheidole_sarawakana_CASENT0717326 → Pheidole_sarawakana
  KEEP: Pheidole_tandjongensis_CASENT0717755 → Pheidole_tandjongensis
  KEEP: Pheidole_vulgaris_CASENT0283455 → Pheidole_vulgaris
  KEEP: Pheidole_vieti_CASENT0717970 → Pheidole_vieti
  KEEP: Pheidole_fervida_CASENT0717893 → Pheidole_fervida
  KEEP: Pheidole_pilifera_CASENT0283270 → Pheidole_pilifera
  KEEP: Pheidole_inquilina_CASENT0339753 → Pheidole_inquilina
  KEEP: Pheidole_carrolli_CASENT0339759 → Pheidole_carrolli
  KEEP: Pheidole_cavigenis_CASENT0283294 → Pheidole_cavigenis
  KEEP: Pheidole_senex_CASENT0283296 → Pheidole_senex
  KEEP: Pheidole_jtl203_CASENT0636644 → Pheidole_jtl
  KEEP: Pheidole_cerebrosior_CASENT0283289 → Pheidole_cerebrosior
  KEEP: Pheidole_spadonia_CASENT0283288 → Pheidole_spadonia
  KEEP: Pheidole_deceptrix_CASENT0636586 → Pheidole_deceptrix
  KEEP: Pheidole_jtl201_CASENT0636654 → Pheidole_jtl
  KEEP: Pheidole_jtl190_CASENT0636642 → Pheidole_jtl
  KEEP: Pheidole_floridana_CASENT0283280 → Pheidole_floridana
  KEEP: Pheidole_punctatissima_CASENT0635852 → Pheidole_punctatissima
  KEEP: Pheidole_nebulosa_CASENT0636599 → Pheidole_nebulosa
  KEEP: Pheidole_clydei_CASENT0283293 → Pheidole_clydei
  KEEP: Pheidole_fossimandibula_CASENT0636625 → Pheidole_fossimandibula
  KEEP: Pheidole_pelor_CASENT0339725 → Pheidole_pelor
  KEEP: Pheidole_beloceps_CASENT0635887 → Pheidole_beloceps
  KEEP: Pheidole_jtl225_CASENT0635892 → Pheidole_jtl
  KEEP: Pheidole_jtl212_CASENT0635849 → Pheidole_jtl
  KEEP: Pheidole_carinote_CASENT0635830 → Pheidole_carinote
  KEEP: Pheidole_rectitrudis_CASENT0635888 → Pheidole_rectitrudis
  KEEP: Pheidole_jtl221_CASENT0635893 → Pheidole_jtl
  KEEP: Pheidole_jtl195_CASENT0636646 → Pheidole_jtl
  KEEP: Pheidole_harrisonfordi_CASENT0635843 → Pheidole_harrisonfordi
  KEEP: Pheidole_jtl226_CASENT0635882 → Pheidole_jtl
  KEEP: Pheidole_specularis_CASENT0635864 → Pheidole_specularis
  KEEP: Pheidole_xerophila_CASENT0339764 → Pheidole_xerophila
  KEEP: Pheidole_jtl211_CASENT0635859 → Pheidole_jtl
  KEEP: Pheidole_tysoni_CASENT0283454 → Pheidole_tysoni
  KEEP: Pheidole_juniperae_CASENT0339727 → Pheidole_juniperae
  KEEP: Pheidole_arachnion_CASENT0636595 → Pheidole_arachnion
  KEEP: Pheidole_colobopsis_CASENT0635857 → Pheidole_colobopsis
  KEEP: Pheidole_antillana_CASENT0635877 → Pheidole_antillana
  KEEP: Pheidole_allarmata_CASENT0283450 → Pheidole_allarmata
  KEEP: Pheidole_protensa_CASENT0282721 → Pheidole_protensa
  KEEP: Pheidole_hasticeps_CASENT0635828 → Pheidole_hasticeps
  KEEP: Pheidole_synarmata_CASENT0635856 → Pheidole_synarmata
  KEEP: Pheidole_vallicola_CASENT0283063 → Pheidole_vallicola
  KEEP: Pheidole_diversipilosa_CASENT0283301 → Pheidole_diversipilosa
  KEEP: Pheidole_sciara_CASENT0339751 → Pheidole_sciara
  KEEP: Pheidole_perpilosa_CASENT0283508 → Pheidole_perpilosa
  KEEP: Pheidole_cockerelli_CASENT0283295 → Pheidole_cockerelli
  KEEP: Pheidole_epem185_CASENT0283114 → Pheidole_epem
  KEEP: Pheidole_sciophila_CASENT0283271 → Pheidole_sciophila
  KEEP: Pheidole_hyatti_CASENT0283215 → Pheidole_hyatti
  KEEP: Pheidole_morrisii_CASENT0283306 → Pheidole_morrisii
  KEEP: Pheidole_jtl200_CASENT0636653 → Pheidole_jtl
  KEEP: Pheidole_angusticeps_CASENT0635836 → Pheidole_angusticeps
  KEEP: Pheidole_epem188_CASENT0283481 → Pheidole_epem
  KEEP: Pheidole_mackayi_CASENT0636628 → Pheidole_mackayi
  KEEP: Pheidole_jtl198_CASENT0636577 → Pheidole_jtl
  KEEP: Pheidole_spathipilosa_CASENT0635854 → Pheidole_spathipilosa
  KEEP: Pheidole_mooreorum_CASENT0636600 → Pheidole_mooreorum
  KEEP: Pheidole_epem187_CASENT0283118 → Pheidole_epem
  KEEP: Pheidole_psilogaster_CASENT0636593 → Pheidole_psilogaster
  KEEP: Pheidole_acamata_CASENT0635866 → Pheidole_acamata
  KEEP: Pheidole_dentata_CASENT0339768 → Pheidole_dentata
  KEEP: Pheidole_jtl170_CASENT0636582 → Pheidole_jtl
  KEEP: Pheidole_jtl196_CASENT0636585 → Pheidole_jtl
  KEEP: Pheidole_purpurea_CASENT0283153 → Pheidole_purpurea
  KEEP: Pheidole_roushae_CASENT0636640 → Pheidole_roushae
  KEEP: Pheidole_fiorii_CASENT0283264 → Pheidole_fiorii
  KEEP: Pheidole_gulo_CASENT0635848 → Pheidole_gulo
  KEEP: Pheidole_jtl197_CASENT0636648 → Pheidole_jtl
  KEEP: Pheidole_jtl224_CASENT0635847 → Pheidole_jtl
  KEEP: Pheidole_sebofila_CASENT0283252 → Pheidole_sebofila
  KEEP: Pheidole_violacea_CASENT0283255 → Pheidole_violacea
  KEEP: Pheidole_gouldi_CASENT0717282 → Pheidole_gouldi
  KEEP: Pheidole_desertorum_CASENT0339762 → Pheidole_desertorum
  KEEP: Pheidole_sitiens_CASENT0283284 → Pheidole_sitiens
  KEEP: Pheidole_obtusospinosa_CASENT0339757 → Pheidole_obtusospinosa
  KEEP: Pheidole_vistana_CASENT0283272 → Pheidole_vistana
  KEEP: Pheidole_portalensis_CASENT0339748 → Pheidole_portalensis
  KEEP: Pheidole_titanis_CASENT0339726 → Pheidole_titanis
  KEEP: Pheidole_sicaria_CASENT0283248 → Pheidole_sicaria
  KEEP: Pheidole_pubiventris_CASENT0636627 → Pheidole_pubiventris
  KEEP: Pheidole_sensitiva_CASENT0283254 → Pheidole_sensitiva
  KEEP: Pheidole_jtl189_CASENT0635834 → Pheidole_jtl
  KEEP: Pheidole_pugnax_CASENT0283558 → Pheidole_pugnax
  KEEP: Pheidole_texticeps_CASENT0283526 → Pheidole_texticeps
  KEEP: Pheidole_jtl199_CASENT0636650 → Pheidole_jtl
  KEEP: Pheidole_branstetteri_CASENT0636645 → Pheidole_branstetteri
  KEEP: Pheidole_brandaoi_CASENT0635886 → Pheidole_brandaoi
  KEEP: Pheidole_xanthogaster_CASENT0339769 → Pheidole_xanthogaster
  KEEP: Pheidole_biconstricta_CASENT0283253 → Pheidole_biconstricta
  KEEP: Pheidole_dossena_CASENT0283231 → Pheidole_dossena
  KEEP: Pheidole_obscurithorax_CASENT0283225 → Pheidole_obscurithorax
  KEEP: Pheidole_jelskii_CASENT0283274 → Pheidole_jelskii
  KEEP: Pheidole_astur_CASENT0339771 → Pheidole_astur
  KEEP: Pheidole_cocciphaga_CASENT0283256 → Pheidole_cocciphaga
  KEEP: Pheidole_chocoensis_CASENT0635846 → Pheidole_chocoensis
  KEEP: Pheidole_jtl223_CASENT0635867 → Pheidole_jtl
  KEEP: Pheidole_hirsuta_CASENT0717291 → Pheidole_hirsuta
  KEEP: Pheidole_kukrana_CASENT0636589 → Pheidole_kukrana
  KEEP: Pheidole_mantilla_CASENT0636655 → Pheidole_mantilla
  KEEP: Pheidole_fissiceps_CASENT0283448 → Pheidole_fissiceps
  KEEP: Pheidole_tanyscapa_CASENT0636590 → Pheidole_tanyscapa
  KEEP: Pheidole_vorax_CASENT0339773 → Pheidole_vorax
  KEEP: Pheidole_absurda_CASENT0283230 → Pheidole_absurda
  KEEP: Pheidole_eowilsoni_CASENT0635869 → Pheidole_eowilsoni
  KEEP: Pheidole_exarata_CASENT0635865 → Pheidole_exarata
  KEEP: Pheidole_laudatana_CASENT0635878 → Pheidole_laudatana
  KEEP: Pheidole_jtl134_CASENT0636623 → Pheidole_jtl
  KEEP: Pheidole_rogeri_CASENT0636594 → Pheidole_rogeri
  KEEP: Pheidole_epem191_CASENT0283062 → Pheidole_epem
  KEEP: Pheidole_rhinomontana_CASENT0635842 → Pheidole_rhinomontana
  KEEP: Pheidole_walkeri_CASENT0635858 → Pheidole_walkeri
  KEEP: Pheidole_rhinoceros_CASENT0283263 → Pheidole_rhinoceros
  KEEP: Pheidole_tristicula_CASENT0339770 → Pheidole_tristicula
  KEEP: Pheidole_carapuna_CASENT0635833 → Pheidole_carapuna
  KEEP: Pheidole_micula_CASENT0283299 → Pheidole_micula
  KEEP: Pheidole_macrops_CASENT0339749 → Pheidole_macrops
  KEEP: Pheidole_californica_CASENT0283226 → Pheidole_californica
